Event	ID	Name			Wwise Object Path	Notes
	654585276	FootstepsPlayEvent			\Default Work Unit\FootstepsPlayEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	1780308710	Footsteps_Walk			\Default Work Unit\Footsteps_Walk	

Switch	ID	Name	Switch Group			Notes
	784127654	Null	Footsteps_Walk			
	2110808655	Road	Footsteps_Walk			
	2185786256	Gravel	Footsteps_Walk			
	3137249879	Sidewalk	Footsteps_Walk			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3094130262	CharacterNavSpeed			\Default Work Unit\CharacterNavSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14190697	Footsteps_Tile_Walk_07	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_07		43800
	87281833	Footsteps_Rock_Walk_06	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_06		43946
	94548813	Footsteps_Gravel_Walk_07	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_07		59752
	110845775	Footsteps_Tile_Walk_03	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_03		51434
	160305462	Footsteps_Rock_Walk_07	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_07		39190
	199774911	Footsteps_Gravel_Walk_06	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_06		53790
	220298108	Footsteps_Tile_Walk_05	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_05		48692
	248600964	Footsteps_Tile_Walk_04	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_04		55694
	421792951	Footsteps_Gravel_Walk_10	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_10		54220
	444060311	Footsteps_Gravel_Walk_02	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_02		58728
	444212366	Footsteps_Tile_Walk_08	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_08		51890
	558362490	Footsteps_Tile_Walk_02	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_02		48528
	561428686	Footsteps_Gravel_Walk_08	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_08		67150
