Event	ID	Name			Wwise Object Path	Notes
	2424624112	GroundSweepEvent			\Default Work Unit\GroundSweepEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	1983642705	GroundType_Sweep			\Default Work Unit\GroundType_Sweep	

Switch	ID	Name	Switch Group			Notes
	784127654	Null	GroundType_Sweep			
	2110808655	Road	GroundType_Sweep			
	3137249879	Sidewalk	GroundType_Sweep			
	4248645337	Grass	GroundType_Sweep			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1410364352	CaneInteractionPitch			\Default Work Unit\CaneInteractionPitch	
	2349282220	CaneInteractionVolume			\Default Work Unit\CaneInteractionVolume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	79822778	Sidewalk 2	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Sidewalk\Sidewalk 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep_Grain\Sidewalk 2		199852
	93989815	Sidewalk 6	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Sidewalk\Sidewalk 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep_Grain\Sidewalk 6		170516
	126137711	Road 9	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Road\Road 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep_Grain\Road 9		7338456
	189315032	Sidewalk 9	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Sidewalk\Sidewalk 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep_Grain\Sidewalk 9		144700
	192352294	Grass 12	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Grass\Grass 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep_Grain\Grass 12		143992
	226612952	Grass 11	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Grass\Grass 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep_Grain\Grass 11		161028
	230483312	Road 16	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Road\Road 16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep_Grain\Road 16		208612
	232748375	Sidewalk 11	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Sidewalk\Sidewalk 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep_Grain\Sidewalk 11		148840
	240233340	Road 12	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Road\Road 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep_Grain\Road 12		208608
	241098373	Road 6	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Road\Road 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep_Grain\Road 6		172072
