Event	ID	Name			Wwise Object Path	Notes
	2424624112	GroundSweepEvent			\Default Work Unit\GroundSweepEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	1983642705	GroundType_Sweep			\Default Work Unit\GroundType_Sweep	

Switch	ID	Name	Switch Group			Notes
	2110808655	Road	GroundType_Sweep			
	3137249879	Sidewalk	GroundType_Sweep			
	4248645337	Grass	GroundType_Sweep			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	79822778	Sidewalk 2	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 2		199852
	93989815	Sidewalk 6	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 6		170516
	126137711	Road 9	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 9		7338456
	189315032	Sidewalk 9	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 9		144700
	192352294	Grass 12	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 12		143992
	226612952	Grass 11	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 11		161028
	230483312	Road 16	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 16		208612
	232748375	Sidewalk 11	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 11		148840
	240233340	Road 12	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 12		208608
	241098373	Road 6	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 6		172072
